2026-01-09 19:35:43,220 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-01-09 19:35:43,233 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-01-09 19:35:43,234 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-01-09 19:35:43,234 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-01-09 19:35:43,244 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-01-09 19:35:43,244 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-01-09 19:35:43,245 INFO  SwAddin.cs: 201 - Setting up command manager
2026-01-09 19:35:43,245 INFO  SwAddin.cs: 204 - Adding command manager
2026-01-09 19:35:43,247 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-01-09 19:35:43,248 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-01-09 19:35:43,248 INFO  SwAddin.cs: 210 - Adding event handlers
2026-01-09 19:35:43,490 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-01-09 19:38:49,802 INFO  SwAddin.cs: 294 - Assembly export called for file left-arm-asm
2026-01-09 19:38:49,803 INFO  SwAddin.cs: 299 - Save is required
2026-01-09 19:38:49,803 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-09 19:38:51,475 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-09 19:38:51,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-arm-asm
2026-01-09 19:38:51,498 INFO  ExportHelperExtension.cs: 1136 - Found 72 in left-arm-asm
2026-01-09 19:38:51,498 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in left-arm-asm
2026-01-09 19:38:51,499 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-09 19:38:51,499 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-09 19:38:51,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link3-1
2026-01-09 19:38:51,500 INFO  ExportHelperExtension.cs: 1136 - Found 82 in left-link3-1
2026-01-09 19:38:51,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link3-1
2026-01-09 19:38:51,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link1-1
2026-01-09 19:38:51,501 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-link1-1
2026-01-09 19:38:51,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link1-1
2026-01-09 19:38:51,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link0-1
2026-01-09 19:38:51,502 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link0-1
2026-01-09 19:38:51,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link0-1
2026-01-09 19:38:51,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link2-1
2026-01-09 19:38:51,502 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link2-1
2026-01-09 19:38:51,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link2-1
2026-01-09 19:38:51,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link4-2
2026-01-09 19:38:51,503 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link4-2
2026-01-09 19:38:51,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link4-2
2026-01-09 19:38:51,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link6-1
2026-01-09 19:38:51,504 INFO  ExportHelperExtension.cs: 1136 - Found 48 in left-link6-1
2026-01-09 19:38:51,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link6-1
2026-01-09 19:38:51,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link7-1
2026-01-09 19:38:51,504 INFO  ExportHelperExtension.cs: 1136 - Found 47 in left-link7-1
2026-01-09 19:38:51,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link7-1
2026-01-09 19:38:51,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link5-1
2026-01-09 19:38:51,505 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link5-1
2026-01-09 19:38:51,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link5-1
2026-01-09 19:38:51,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-arm-asm
